main: setcontext_called = 0
start = 0x55c25c809000
end = 0x55c25c80e000
ucontext_t size = 968 bytes
9: thread  45 passes potato at time = 48.015259
9: thread  46 passes potato at time = 48.072754
9: thread  47 passes potato at time = 48.109955
9: thread  48 passes potato at time = 48.156796
9: thread  49 passes potato at time = 48.163898
9: thread  50 passes potato at time = 48.176682
9: thread  51 passes potato at time = 48.219414
9: thread  52 passes potato at time = 48.227947
9: thread  53 passes potato at time = 48.273712
9: thread  54 passes potato at time = 48.314861
9: thread  55 passes potato at time = 48.326233
9: thread  56 passes potato at time = 48.374706
9: thread  57 passes potato at time = 48.396015
9: thread  58 passes potato at time = 48.457047
9: thread  59 passes potato at time = 48.494205
9: thread  60 passes potato at time = 48.512669
9: thread  61 passes potato at time = 48.566875
9: thread  62 passes potato at time = 48.602577
9: thread  63 passes potato at time = 48.634087
9: thread  64 passes potato at time = 48.665318
9: thread  65 passes potato at time = 48.679722
9: thread  66 passes potato at time = 48.726566
9: thread  67 passes potato at time = 48.754959
9: thread  68 passes potato at time = 48.767838
9: thread  69 passes potato at time = 48.837418
9: thread  70 passes potato at time = 48.904320
9: thread  71 passes potato at time = 48.942646
9: thread  72 passes potato at time = 49.068974
9: thread  73 passes potato at time = 49.098801
9: thread  74 passes potato at time = 49.135708
9: thread  75 passes potato at time = 49.227970
9: thread  76 passes potato at time = 49.306198
9: thread  77 passes potato at time = 49.370060
9: thread  78 passes potato at time = 49.406967
9: thread  79 passes potato at time = 49.439621
9: thread  80 passes potato at time = 49.439636
9: thread  81 passes potato at time = 49.541821
9: thread  82 passes potato at time = 49.632893
9: thread  83 passes potato at time = 49.709538
9: thread  84 passes potato at time = 49.770573
9: thread  85 passes potato at time = 49.824760
9: thread  86 passes potato at time = 49.857407
9: thread  87 passes potato at time = 49.878708
9: thread  88 passes potato at time = 49.969536
9: thread  89 passes potato at time = 50.057541
9: thread  90 passes potato at time = 50.114323
9: thread  91 passes potato at time = 50.141315
9: thread  92 passes potato at time = 50.213970
9: thread  93 passes potato at time = 50.277901
9: thread  94 passes potato at time = 50.329227
9: thread  95 passes potato at time = 50.367550
9: thread  96 passes potato at time = 50.395947
9: thread  97 passes potato at time = 50.413265
9: thread  98 passes potato at time = 50.420563
9: thread  99 passes potato at time = 50.548290
9: thread 100 passes potato at time = 50.670437
9: thread 101 passes potato at time = 50.782787
9: thread 102 passes potato at time = 50.887920
9: thread 103 passes potato at time = 50.980179
9: thread 104 passes potato at time = 51.075317
9: thread 105 passes potato at time = 51.159061
9: thread 106 passes potato at time = 51.375019
9: thread 107 passes potato at time = 51.427544
9: thread 108 passes potato at time = 51.481487
9: thread 109 passes potato at time = 51.529747
9: thread 110 passes potato at time = 51.570923
9: thread 111 passes potato at time = 51.603580
9: thread 112 passes potato at time = 51.627731
9: thread 113 passes potato at time = 51.799858
9: thread 114 passes potato at time = 51.805546
9: thread 115 passes potato at time = 51.811249
9: thread 116 passes potato at time = 51.946533
9: thread 117 passes potato at time = 52.095554
9: thread 118 passes potato at time = 52.382385
9: thread 119 passes potato at time = 52.528629
9: thread 120 passes potato at time = 52.663280
9: thread 121 passes potato at time = 52.819714
9: thread 122 passes potato at time = 52.944832
9: thread 123 passes potato at time = 53.018646
9: thread 124 passes potato at time = 53.106640
9: thread 125 passes potato at time = 53.190372
9: thread 126 passes potato at time = 53.308414
9: thread 127 passes potato at time = 53.386482
10: thread   0 passes potato at time = 53.386528
10: thread   1 passes potato at time = 53.386734
10: thread   2 passes potato at time = 53.386940
10: thread   3 passes potato at time = 53.387142
10: thread   4 passes potato at time = 53.387344
10: thread   5 passes potato at time = 53.387547
10: thread   6 passes potato at time = 53.387558
10: thread   7 passes potato at time = 53.390400
10: thread   8 passes potato at time = 53.390415
10: thread   9 passes potato at time = 53.391827
10: thread  10 passes potato at time = 53.398933
10: thread  11 passes potato at time = 53.404613
10: thread  12 passes potato at time = 53.425922
10: thread  13 passes potato at time = 53.430191
10: thread  14 passes potato at time = 53.433041
10: thread  15 passes potato at time = 53.444405
10: thread  16 passes potato at time = 53.458664
10: thread  17 passes potato at time = 53.464352
10: thread  18 passes potato at time = 53.464363
10: thread  19 passes potato at time = 53.497005
10: thread  20 passes potato at time = 53.504112
10: thread  21 passes potato at time = 53.527096
10: thread  22 passes potato at time = 53.547016
10: thread  23 passes potato at time = 53.592983
10: thread  24 passes potato at time = 53.618767
10: thread  25 passes potato at time = 53.634613
10: thread  26 passes potato at time = 53.647408
10: thread  27 passes potato at time = 53.658966
10: thread  28 passes potato at time = 53.666080
10: thread  29 passes potato at time = 53.691902
10: thread  30 passes potato at time = 53.724815
10: thread  31 passes potato at time = 53.791924
10: thread  32 passes potato at time = 53.865952
10: thread  33 passes potato at time = 53.887249
10: thread  34 passes potato at time = 53.910229
10: thread  35 passes potato at time = 53.938622
10: thread  36 passes potato at time = 53.944309
10: thread  37 passes potato at time = 53.985477
10: thread  38 passes potato at time = 54.015293
10: thread  39 passes potato at time = 54.059292
10: thread  40 passes potato at time = 54.062145
10: thread  41 passes potato at time = 54.093578
10: thread  42 passes potato at time = 54.102100
10: thread  43 passes potato at time = 54.201473
10: thread  44 passes potato at time = 54.212833
10: thread  45 passes potato at time = 54.254005
10: thread  46 passes potato at time = 54.284016
10: thread  47 passes potato at time = 54.286873
10: thread  48 passes potato at time = 54.350952
10: thread  49 passes potato at time = 54.373867
10: thread  50 passes potato at time = 54.390911
10: thread  51 passes potato at time = 54.434902
10: thread  52 passes potato at time = 54.439167
10: thread  53 passes potato at time = 54.474651
10: thread  54 passes potato at time = 54.500202
10: thread  55 passes potato at time = 54.562862
10: thread  56 passes potato at time = 54.585583
10: thread  57 passes potato at time = 54.650890
10: thread  58 passes potato at time = 54.754494
10: thread  59 passes potato at time = 54.828495
10: thread  60 passes potato at time = 54.882435
10: thread  61 passes potato at time = 54.889538
10: thread  62 passes potato at time = 54.957657
10: thread  63 passes potato at time = 55.010170
10: thread  64 passes potato at time = 55.076874
10: thread  65 passes potato at time = 55.122295
10: thread  66 passes potato at time = 55.123734
10: thread  67 passes potato at time = 55.183372
10: thread  68 passes potato at time = 55.240154
10: thread  69 passes potato at time = 55.366829
10: thread  70 passes potato at time = 55.385300
10: thread  71 passes potato at time = 55.450615
10: thread  72 passes potato at time = 55.498890
10: thread  73 passes potato at time = 55.596836
10: thread  74 passes potato at time = 55.603943
10: thread  75 passes potato at time = 55.687969
10: thread  76 passes potato at time = 55.754898
10: thread  77 passes potato at time = 55.804668
10: thread  78 passes potato at time = 55.825974
10: thread  79 passes potato at time = 55.837360
10: thread  80 passes potato at time = 55.922737
10: thread  81 passes potato at time = 56.000820
10: thread  82 passes potato at time = 56.064693
10: thread  83 passes potato at time = 56.112953
10: thread  84 passes potato at time = 56.139919
10: thread  85 passes potato at time = 56.158382
10: thread  86 passes potato at time = 56.269192
10: thread  87 passes potato at time = 56.487740
10: thread  88 passes potato at time = 56.656837
10: thread  89 passes potato at time = 56.824352
10: thread  90 passes potato at time = 56.839977
10: thread  91 passes potato at time = 56.943581
10: thread  92 passes potato at time = 56.969353
10: thread  93 passes potato at time = 56.983540
10: thread  94 passes potato at time = 57.109867
10: thread  95 passes potato at time = 57.223610
10: thread  96 passes potato at time = 57.327366
10: thread  97 passes potato at time = 57.419624
10: thread  98 passes potato at time = 57.501949
10: thread  99 passes potato at time = 57.570076
10: thread 100 passes potato at time = 57.629688
10: thread 101 passes potato at time = 57.676529
10: thread 102 passes potato at time = 57.713455
10: thread 103 passes potato at time = 57.734741
10: thread 104 passes potato at time = 57.756035
10: thread 105 passes potato at time = 57.763153
10: thread 106 passes potato at time = 57.899437
10: thread 107 passes potato at time = 58.015808
10: thread 108 passes potato at time = 58.135021
10: thread 109 passes potato at time = 58.245747
10: thread 110 passes potato at time = 58.350964
10: thread 111 passes potato at time = 58.447693
10: thread 112 passes potato at time = 58.537094
10: thread 113 passes potato at time = 58.619438
10: thread 114 passes potato at time = 58.691097
10: thread 115 passes potato at time = 58.756390
10: thread 116 passes potato at time = 58.793373
10: thread 117 passes potato at time = 58.844669
10: thread 118 passes potato at time = 58.865974
10: thread 119 passes potato at time = 58.905727
10: thread 120 passes potato at time = 58.932709
10: thread 121 passes potato at time = 58.976730
10: thread 122 passes potato at time = 58.985275
10: thread 123 passes potato at time = 59.107513
10: thread 124 passes potato at time = 59.246639
10: thread 125 passes potato at time = 59.556202
10: thread 126 passes potato at time = 59.726730
10: thread 127 passes potato at time = 59.861797
11: thread   0 passes potato at time = 59.861843
11: thread   1 passes potato at time = 59.862045
11: thread   2 passes potato at time = 59.862247
11: thread   3 passes potato at time = 59.862453
11: thread   4 passes potato at time = 59.862656
11: thread   5 passes potato at time = 59.862858
11: thread   6 passes potato at time = 59.862865
11: thread   7 passes potato at time = 59.862877
11: thread   8 passes potato at time = 59.865917
11: thread   9 passes potato at time = 59.865932
11: thread  10 passes potato at time = 59.871822
11: thread  11 passes potato at time = 59.871838
11: thread  12 passes potato at time = 59.873253
11: thread  13 passes potato at time = 59.877518
11: thread  14 passes potato at time = 59.886242
11: thread  15 passes potato at time = 59.886257
11: thread  16 passes potato at time = 59.889301
11: thread  17 passes potato at time = 59.894985
11: thread  18 passes potato at time = 59.912277
11: thread  19 passes potato at time = 59.915127
11: thread  20 passes potato at time = 59.917965
11: thread  21 passes potato at time = 59.931011
11: thread  22 passes potato at time = 59.944210
11: thread  23 passes potato at time = 59.967228
11: thread  24 passes potato at time = 59.987370
11: thread  25 passes potato at time = 59.993057
11: thread  26 passes potato at time = 59.995899
11: thread  27 passes potato at time = 60.001587
11: thread  28 passes potato at time = 60.011555
cleaning hot potato
11: thread  29 passes potato at time = 60.015385
preemptive test done
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7ffec8544a80, time diff = 0 us
interrupt_handler: context at 0x7ffec8544a80, time diff = 214 us
interrupt_handler: context at 0x7ffec8544a80, time diff = 210 us
interrupt_handler: context at 0x7ffec8544a80, time diff = 210 us
interrupt_handler: context at 0x7ffec8544a80, time diff = 211 us
0: thread   0 made it to do_potato
1: thread   0 passes potato at time =  0.001232
0: thread   1 made it to do_potato
1: thread   1 passes potato at time =  0.001439
0: thread   2 made it to do_potato
1: thread   2 passes potato at time =  0.001645
0: thread   3 made it to do_potato
1: thread   3 passes potato at time =  0.001847
0: thread   4 made it to do_potato
1: thread   4 passes potato at time =  0.002051
0: thread   5 made it to do_potato
1: thread   5 passes potato at time =  0.002260
0: thread   6 made it to do_potato
1: thread   6 passes potato at time =  0.002278
0: thread   7 made it to do_potato
1: thread   7 passes potato at time =  0.002292
0: thread   8 made it to do_potato
1: thread   8 passes potato at time =  0.002313
0: thread   9 made it to do_potato
1: thread   9 passes potato at time =  0.002331
0: thread  10 made it to do_potato
1: thread  10 passes potato at time =  0.002347
0: thread  11 made it to do_potato
1: thread  11 passes potato at time =  0.002361
0: thread  12 made it to do_potato
1: thread  12 passes potato at time =  0.002378
0: thread  13 made it to do_potato
1: thread  13 passes potato at time =  0.002399
0: thread  14 made it to do_potato
1: thread  14 passes potato at time =  0.002419
0: thread  15 made it to do_potato
1: thread  15 passes potato at time =  0.002433
0: thread  16 made it to do_potato
0: thread  17 made it to do_potato
0: thread  18 made it to do_potato
0: thread  19 made it to do_potato
0: thread  20 made it to do_potato
0: thread  21 made it to do_potato
0: thread  22 made it to do_potato
0: thread  23 made it to do_potato
0: thread  24 made it to do_potato
0: thread  25 made it to do_potato
0: thread  26 made it to do_potato
0: thread  27 made it to do_potato
0: thread  28 made it to do_potato
0: thread  29 made it to do_potato
0: thread  30 made it to do_potato
0: thread  31 made it to do_potato
0: thread  32 made it to do_potato
0: thread  33 made it to do_potato
0: thread  35 made it to do_potato
1: thread  16 passes potato at time =  0.003940
0: thread  34 made it to do_potato
0: thread  36 made it to do_potato
0: thread  37 made it to do_potato
0: thread  38 made it to do_potato
0: thread  39 made it to do_potato
0: thread  40 made it to do_potato
0: thread  41 made it to do_potato
0: thread  42 made it to do_potato
0: thread  43 made it to do_potato
0: thread  44 made it to do_potato
0: thread  45 made it to do_potato
0: thread  46 made it to do_potato
0: thread  47 made it to do_potato
0: thread  48 made it to do_potato
0: thread  49 made it to do_potato
0: thread  50 made it to do_potato
0: thread  51 made it to do_potato
0: thread  52 made it to do_potato
0: thread  53 made it to do_potato
0: thread  54 made it to do_potato
0: thread  55 made it to do_potato
0: thread  56 made it to do_potato
0: thread  57 made it to do_potato
0: thread  58 made it to do_potato
0: thread  59 made it to do_potato
0: thread  60 made it to do_potato
0: thread  61 made it to do_potato
0: thread  62 made it to do_potato
0: thread  63 made it to do_potato
0: thread  64 made it to do_potato
0: thread  65 made it to do_potato
0: thread  66 made it to do_potato
0: thread  67 made it to do_potato
0: thread  68 made it to do_potato
0: thread  69 made it to do_potato
0: thread  70 made it to do_potato
0: thread  71 made it to do_potato
0: thread  72 made it to do_potato
0: thread  73 made it to do_potato
0: thread  74 made it to do_potato
0: thread  75 made it to do_potato
0: thread  76 made it to do_potato
0: thread  77 made it to do_potato
0: thread  78 made it to do_potato
0: thread  79 made it to do_potato
0: thread  80 made it to do_potato
0: thread  81 made it to do_potato
0: thread  82 made it to do_potato
0: thread  83 made it to do_potato
0: thread  84 made it to do_potato
0: thread  85 made it to do_potato
0: thread  86 made it to do_potato
0: thread  87 made it to do_potato
0: thread  88 made it to do_potato
0: thread  89 made it to do_potato
0: thread  90 made it to do_potato
0: thread  91 made it to do_potato
0: thread  93 made it to do_potato
0: thread  94 made it to do_potato
0: thread  95 made it to do_potato
0: thread  96 made it to do_potato
0: thread  97 made it to do_potato
0: thread  98 made it to do_potato
0: thread  99 made it to do_potato
0: thread 100 made it to do_potato
0: thread 101 made it to do_potato
0: thread 102 made it to do_potato
0: thread 103 made it to do_potato
0: thread 104 made it to do_potato
0: thread 105 made it to do_potato
0: thread 106 made it to do_potato
0: thread 107 made it to do_potato
0: thread 108 made it to do_potato
0: thread  92 made it to do_potato
0: thread 109 made it to do_potato
0: thread 110 made it to do_potato
0: thread 111 made it to do_potato
0: thread 112 made it to do_potato
0: thread 113 made it to do_potato
0: thread 114 made it to do_potato
0: thread 115 made it to do_potato
0: thread 116 made it to do_potato
0: thread 117 made it to do_potato
0: thread 118 made it to do_potato
0: thread 119 made it to do_potato
0: thread 120 made it to do_potato
0: thread 121 made it to do_potato
0: thread 122 made it to do_potato
0: thread 123 made it to do_potato
0: thread 124 made it to do_potato
0: thread 125 made it to do_potato
0: thread 126 made it to do_potato
0: thread 127 made it to do_potato
1: thread  17 passes potato at time =  0.023671
1: thread  18 passes potato at time =  0.025319
1: thread  19 passes potato at time =  0.027168
1: thread  20 passes potato at time =  0.028840
1: thread  21 passes potato at time =  0.030667
1: thread  22 passes potato at time =  0.032523
1: thread  23 passes potato at time =  0.034374
1: thread  24 passes potato at time =  0.036229
1: thread  25 passes potato at time =  0.038079
1: thread  26 passes potato at time =  0.039926
1: thread  27 passes potato at time =  0.041775
1: thread  28 passes potato at time =  0.043633
1: thread  29 passes potato at time =  0.045482
1: thread  30 passes potato at time =  0.047330
1: thread  31 passes potato at time =  0.049184
1: thread  32 passes potato at time =  0.051034
1: thread  33 passes potato at time =  0.052888
1: thread  34 passes potato at time =  0.056570
1: thread  35 passes potato at time =  0.056594
1: thread  36 passes potato at time =  0.060275
1: thread  37 passes potato at time =  0.063972
1: thread  38 passes potato at time =  0.063991
1: thread  39 passes potato at time =  0.132431
1: thread  40 passes potato at time =  0.143507
1: thread  41 passes potato at time =  0.154576
1: thread  42 passes potato at time =  0.224660
1: thread  43 passes potato at time =  0.241290
1: thread  44 passes potato at time =  0.257904
1: thread  45 passes potato at time =  0.281974
1: thread  46 passes potato at time =  0.318858
1: thread  47 passes potato at time =  0.400106
1: thread  48 passes potato at time =  0.407487
1: thread  49 passes potato at time =  0.416713
1: thread  50 passes potato at time =  0.427791
1: thread  51 passes potato at time =  0.437028
1: thread  52 passes potato at time =  0.444408
1: thread  53 passes potato at time =  0.455486
1: thread  54 passes potato at time =  0.466577
1: thread  55 passes potato at time =  0.472115
1: thread  56 passes potato at time =  0.483231
1: thread  57 passes potato at time =  0.490616
1: thread  58 passes potato at time =  0.499837
1: thread  59 passes potato at time =  0.509067
1: thread  60 passes potato at time =  0.518358
1: thread  61 passes potato at time =  0.527615
1: thread  62 passes potato at time =  0.536818
1: thread  63 passes potato at time =  0.546044
1: thread  64 passes potato at time =  0.555270
1: thread  65 passes potato at time =  0.564498
1: thread  66 passes potato at time =  0.573718
1: thread  67 passes potato at time =  0.683425
1: thread  68 passes potato at time =  0.699051
1: thread  69 passes potato at time =  0.706172
1: thread  70 passes potato at time =  0.726270
1: thread  71 passes potato at time =  0.793059
1: thread  72 passes potato at time =  0.885345
1: thread  73 passes potato at time =  0.936453
1: thread  74 passes potato at time =  0.942340
1: thread  75 passes potato at time =  0.953720
1: thread  76 passes potato at time =  0.965072
1: thread  77 passes potato at time =  0.980689
1: thread  78 passes potato at time =  0.992057
1: thread  79 passes potato at time =  1.004951
1: thread  80 passes potato at time =  1.015016
1: thread  81 passes potato at time =  1.033479
1: thread  82 passes potato at time =  1.070599
1: thread  83 passes potato at time =  1.079137
1: thread  84 passes potato at time =  1.111794
1: thread  85 passes potato at time =  1.160361
1: thread  86 passes potato at time =  1.188748
1: thread  87 passes potato at time =  1.212885
1: thread  88 passes potato at time =  1.224241
1: thread  89 passes potato at time =  1.242695
1: thread  90 passes potato at time =  1.252646
1: thread  91 passes potato at time =  1.264230
1: thread  92 passes potato at time =  1.278639
1: thread  93 passes potato at time =  1.290204
1: thread  94 passes potato at time =  1.304615
1: thread  95 passes potato at time =  1.316167
1: thread  96 passes potato at time =  1.329059
1: thread  97 passes potato at time =  1.341934
1: thread  98 passes potato at time =  1.354719
1: thread  99 passes potato at time =  1.369045
1: thread 100 passes potato at time =  1.380726
1: thread 101 passes potato at time =  1.393719
1: thread 102 passes potato at time =  1.406758
1: thread 103 passes potato at time =  1.419747
1: thread 104 passes potato at time =  1.432539
1: thread 105 passes potato at time =  1.446952
1: thread 106 passes potato at time =  1.459741
1: thread 107 passes potato at time =  1.472935
1: thread 108 passes potato at time =  1.484294
1: thread 109 passes potato at time =  1.499980
1: thread 110 passes potato at time =  1.515823
1: thread 111 passes potato at time =  1.528867
1: thread 112 passes potato at time =  1.541827
1: thread 113 passes potato at time =  1.554623
1: thread 114 passes potato at time =  1.571863
1: thread 115 passes potato at time =  1.579023
1: thread 116 passes potato at time =  1.594870
1: thread 117 passes potato at time =  1.609096
1: thread 118 passes potato at time =  1.620453
1: thread 119 passes potato at time =  1.632077
1: thread 120 passes potato at time =  1.647689
1: thread 121 passes potato at time =  1.660470
1: thread 122 passes potato at time =  1.678962
1: thread 123 passes potato at time =  1.717292
1: thread 124 passes potato at time =  1.737589
1: thread 125 passes potato at time =  1.760325
1: thread 126 passes potato at time =  1.925867
1: thread 127 passes potato at time =  2.018031
2: thread   0 passes potato at time =  2.018067
2: thread   1 passes potato at time =  2.018270
2: thread   2 passes potato at time =  2.018473
2: thread   3 passes potato at time =  2.018676
2: thread   4 passes potato at time =  2.018879
2: thread   5 passes potato at time =  2.019082
2: thread   6 passes potato at time =  2.020506
2: thread   7 passes potato at time =  2.020520
2: thread   8 passes potato at time =  2.023560
2: thread   9 passes potato at time =  2.029302
2: thread  10 passes potato at time =  2.029320
2: thread  11 passes potato at time =  2.033771
2: thread  12 passes potato at time =  2.041124
2: thread  13 passes potato at time =  2.047016
2: thread  14 passes potato at time =  2.058779
2: thread  15 passes potato at time =  2.061827
2: thread  16 passes potato at time =  2.083341
2: thread  17 passes potato at time =  2.094918
2: thread  18 passes potato at time =  2.104865
2: thread  19 passes potato at time =  2.117356
2: thread  20 passes potato at time =  2.134821
2: thread  21 passes potato at time =  2.138077
2: thread  22 passes potato at time =  2.152491
2: thread  23 passes potato at time =  2.155536
2: thread  24 passes potato at time =  2.175636
2: thread  25 passes potato at time =  2.187043
2: thread  26 passes potato at time =  2.190299
2: thread  27 passes potato at time =  2.217554
2: thread  28 passes potato at time =  2.239136
2: thread  29 passes potato at time =  2.254808
2: thread  30 passes potato at time =  2.266819
2: thread  31 passes potato at time =  2.269675
2: thread  32 passes potato at time =  2.269689
2: thread  33 passes potato at time =  2.302959
2: thread  34 passes potato at time =  2.335617
2: thread  35 passes potato at time =  2.362648
2: thread  36 passes potato at time =  2.391333
2: thread  37 passes potato at time =  2.415676
2: thread  38 passes potato at time =  2.432715
2: thread  39 passes potato at time =  2.452600
2: thread  40 passes potato at time =  2.471472
2: thread  41 passes potato at time =  2.490159
2: thread  42 passes potato at time =  2.501525
2: thread  43 passes potato at time =  2.551677
2: thread  44 passes potato at time =  2.554537
2: thread  45 passes potato at time =  2.563062
2: thread  46 passes potato at time =  2.616072
2: thread  47 passes potato at time =  2.674906
2: thread  48 passes potato at time =  2.729791
2: thread  49 passes potato at time =  2.787249
2: thread  50 passes potato at time =  2.848840
2: thread  51 passes potato at time =  2.906043
2: thread  52 passes potato at time =  2.964685
2: thread  53 passes potato at time =  3.026700
2: thread  54 passes potato at time =  3.090155
2: thread  55 passes potato at time =  3.143320
2: thread  56 passes potato at time =  3.207532
2: thread  57 passes potato at time =  3.262189
2: thread  58 passes potato at time =  3.325347
2: thread  59 passes potato at time =  3.377407
2: thread  60 passes potato at time =  3.437455
2: thread  61 passes potato at time =  3.497703
2: thread  62 passes potato at time =  3.573462
2: thread  63 passes potato at time =  3.630878
2: thread  64 passes potato at time =  3.633736
2: thread  65 passes potato at time =  3.635168
2: thread  66 passes potato at time =  3.690902
2: thread  67 passes potato at time =  3.712462
2: thread  68 passes potato at time =  3.752509
2: thread  69 passes potato at time =  3.806654
2: thread  70 passes potato at time =  3.923555
2: thread  71 passes potato at time =  3.969425
2: thread  72 passes potato at time =  3.999255
2: thread  73 passes potato at time =  4.006575
2: thread  74 passes potato at time =  4.056279
2: thread  75 passes potato at time =  4.112282
2: thread  76 passes potato at time =  4.168083
2: thread  77 passes potato at time =  4.227957
2: thread  78 passes potato at time =  4.285556
2: thread  79 passes potato at time =  4.341491
2: thread  80 passes potato at time =  4.395677
2: thread  81 passes potato at time =  4.458764
2: thread  82 passes potato at time =  4.539701
2: thread  83 passes potato at time =  4.592314
2: thread  84 passes potato at time =  4.669960
2: thread  85 passes potato at time =  4.762758
2: thread  86 passes potato at time =  4.837223
2: thread  87 passes potato at time =  4.904450
2: thread  88 passes potato at time =  4.960051
2: thread  89 passes potato at time =  5.022984
2: thread  90 passes potato at time =  5.077633
2: thread  91 passes potato at time =  5.134020
2: thread  92 passes potato at time =  5.192444
2: thread  93 passes potato at time =  5.248280
2: thread  94 passes potato at time =  5.306751
2: thread  95 passes potato at time =  5.363970
2: thread  96 passes potato at time =  5.419625
2: thread  97 passes potato at time =  5.476716
2: thread  98 passes potato at time =  5.534349
2: thread  99 passes potato at time =  5.594392
2: thread 100 passes potato at time =  5.648470
2: thread 101 passes potato at time =  5.707218
2: thread 102 passes potato at time =  5.763058
2: thread 103 passes potato at time =  5.822678
2: thread 104 passes potato at time =  5.880944
2: thread 105 passes potato at time =  5.936810
2: thread 106 passes potato at time =  5.998882
2: thread 107 passes potato at time =  6.052897
2: thread 108 passes potato at time =  6.107531
2: thread 109 passes potato at time =  6.168852
2: thread 110 passes potato at time =  6.236246
2: thread 111 passes potato at time =  6.294756
2: thread 112 passes potato at time =  6.346283
2: thread 113 passes potato at time =  6.407523
2: thread 114 passes potato at time =  6.467338
2: thread 115 passes potato at time =  6.519859
2: thread 116 passes potato at time =  6.576638
2: thread 117 passes potato at time =  6.632501
2: thread 118 passes potato at time =  6.689990
2: thread 119 passes potato at time =  6.751295
2: thread 120 passes potato at time =  6.818693
2: thread 121 passes potato at time =  6.869815
2: thread 122 passes potato at time =  6.941097
2: thread 123 passes potato at time =  7.020209
2: thread 124 passes potato at time =  7.071685
2: thread 125 passes potato at time =  7.152409
2: thread 126 passes potato at time =  7.195599
2: thread 127 passes potato at time =  7.344033
3: thread   0 passes potato at time =  7.344077
3: thread   1 passes potato at time =  7.344280
3: thread   2 passes potato at time =  7.344483
3: thread   3 passes potato at time =  7.344687
3: thread   4 passes potato at time =  7.344891
3: thread   5 passes potato at time =  7.345093
3: thread   6 passes potato at time =  7.345103
3: thread   7 passes potato at time =  7.347944
3: thread   8 passes potato at time =  7.350790
3: thread   9 passes potato at time =  7.356682
3: thread  10 passes potato at time =  7.356696
3: thread  11 passes potato at time =  7.356703
3: thread  12 passes potato at time =  7.356711
3: thread  13 passes potato at time =  7.358321
3: thread  14 passes potato at time =  7.371144
3: thread  15 passes potato at time =  7.385585
3: thread  16 passes potato at time =  7.392683
3: thread  17 passes potato at time =  7.400003
3: thread  18 passes potato at time =  7.417301
3: thread  19 passes potato at time =  7.421566
3: thread  20 passes potato at time =  7.426035
3: thread  21 passes potato at time =  7.443294
3: thread  22 passes potato at time =  7.460553
3: thread  23 passes potato at time =  7.486547
3: thread  24 passes potato at time =  7.500953
3: thread  25 passes potato at time =  7.508056
3: thread  26 passes potato at time =  7.512327
3: thread  27 passes potato at time =  7.518220
3: thread  28 passes potato at time =  7.529585
3: thread  29 passes potato at time =  7.551124
3: thread  30 passes potato at time =  7.551138
3: thread  31 passes potato at time =  7.602927
3: thread  32 passes potato at time =  7.640179
3: thread  33 passes potato at time =  7.658649
3: thread  34 passes potato at time =  7.660273
3: thread  35 passes potato at time =  7.687872
3: thread  36 passes potato at time =  7.705159
3: thread  37 passes potato at time =  7.706587
3: thread  38 passes potato at time =  7.738483
3: thread  39 passes potato at time =  7.815850
3: thread  40 passes potato at time =  7.834362
3: thread  41 passes potato at time =  7.840054
3: thread  42 passes potato at time =  7.887391
3: thread  43 passes potato at time =  7.911741
3: thread  44 passes potato at time =  7.943272
3: thread  45 passes potato at time =  7.964832
3: thread  46 passes potato at time =  7.973501
3: thread  47 passes potato at time =  8.031874
3: thread  48 passes potato at time =  8.090946
3: thread  49 passes potato at time =  8.266235
3: thread  50 passes potato at time =  8.319468
3: thread  51 passes potato at time =  8.359461
3: thread  52 passes potato at time =  8.397822
3: thread  53 passes potato at time =  8.433551
3: thread  54 passes potato at time =  8.535411
3: thread  55 passes potato at time =  8.551028
3: thread  56 passes potato at time =  8.572356
3: thread  57 passes potato at time =  8.579458
3: thread  58 passes potato at time =  8.585152
3: thread  59 passes potato at time =  8.656651
3: thread  60 passes potato at time =  8.732531
3: thread  61 passes potato at time =  8.732544
3: thread  62 passes potato at time =  8.742488
3: thread  63 passes potato at time =  8.824904
3: thread  64 passes potato at time =  8.849446
3: thread  65 passes potato at time =  8.907640
3: thread  66 passes potato at time =  8.951630
3: thread  67 passes potato at time =  8.994217
3: thread  68 passes potato at time =  9.085346
3: thread  69 passes potato at time =  9.125461
3: thread  70 passes potato at time =  9.167183
3: thread  71 passes potato at time =  9.221485
3: thread  72 passes potato at time =  9.232891
3: thread  73 passes potato at time =  9.338850
3: thread  74 passes potato at time =  9.365825
3: thread  75 passes potato at time =  9.396056
3: thread  76 passes potato at time =  9.423110
3: thread  77 passes potato at time =  9.451745
3: thread  78 passes potato at time =  9.474515
3: thread  79 passes potato at time =  9.493082
3: thread  80 passes potato at time =  9.507377
3: thread  81 passes potato at time =  9.527259
3: thread  82 passes potato at time =  9.562992
3: thread  83 passes potato at time =  9.567256
3: thread  84 passes potato at time =  9.592824
3: thread  85 passes potato at time =  9.631213
3: thread  86 passes potato at time =  9.648270
3: thread  87 passes potato at time =  9.655381
3: thread  88 passes potato at time =  9.768167
3: thread  89 passes potato at time =  9.887712
3: thread  90 passes potato at time =  9.999296
3: thread  91 passes potato at time = 10.112097
3: thread  92 passes potato at time = 10.228252
3: thread  93 passes potato at time = 10.341312
